"codine","where_geoname","xy_0_4","xy_5_9","xy_10_14","xy_15_19","xy_20_24","xy_25_29","xy_30_34","xy_35_39","xy_40_44","xy_45_49","xy_50_54","xy_55_59","xy_60_64","xy_65_69","xy_70_74","xy_75_79","xy_80_84","xy_85_89","xy_90_","xx_0_4","xx_5_9","xx_10_14","xx_15_19","xx_20_24","xx_25_29","xx_30_34","xx_35_39","xx_40_44","xx_45_49","xx_50_54","xx_55_59","xx_60_64","xx_65_69","xx_70_74","xx_75_79","xx_80_84","xx_85_89","xx_90_"
"01","Álava",5946,5576,6291,8043,11202,12779,12435,12123,11275,10381,10007,9198,6864,7076,5598,3793,2040,1008,401,5838,5266,5899,7758,10657,12147,11905,12119,11481,10350,9829,8706,6506,7237,6394,5246,3554,2301,1158
"02","Albacete",9414,10078,11308,12275,14598,15290,15094,14956,13699,10179,9269,8232,8009,8948,8516,6224,3229,1535,608,9022,9546,10696,11355,13503,14355,14561,14606,12875,9970,9269,8611,8545,9823,9779,7873,4911,2807,1267
"03","Alicante/Alacant",37339,37107,41629,46884,59557,63872,60719,59097,53350,44807,41338,37896,35384,34975,29791,21410,10707,4623,1677,35086,35193,39543,44548,56397,60002,59139,58019,53411,45740,43127,40132,37394,37906,34904,28456,17383,9113,4270
"04","Almería",15844,15920,18183,19851,25213,26261,24414,22956,20209,16195,14027,11551,9714,11001,9004,6512,3155,1447,566,14696,14870,16587,18335,22075,22781,22049,21617,19257,15247,13863,11848,10595,12155,10937,8425,5054,2879,1438
"33","Asturias",17152,17296,21396,29112,39254,42142,38836,39225,40628,38168,35791,30636,23782,30551,27178,20048,10859,4956,1985,15955,16578,20288,27654,37884,41258,38222,40154,42488,39796,37061,32785,26422,35564,34729,29502,19791,11774,6098
"05","Ávila",2967,3406,4073,4499,5468,5754,5670,6157,6237,5386,4889,4430,4029,5309,5070,4189,2404,1291,622,2787,3258,3832,4395,5021,5189,5357,5828,5508,4389,4258,4294,4109,5540,5650,5278,3513,2161,1225
"06","Badajoz",16816,18941,21731,23327,24991,25700,25321,26526,24215,19162,17382,15981,13112,17157,14288,10178,5393,2306,1014,16128,17945,20456,21790,24330,24539,25076,25506,22587,17655,16797,16071,14534,19403,17288,14137,9240,5172,2687
"07","Balears (Illes)",22353,21360,23071,25440,32713,39505,38198,35924,31961,28252,25919,22834,17316,17242,13997,10502,6362,3160,1205,21335,20594,22017,23937,31588,37551,36554,35111,31563,27444,25404,22361,17788,19042,17365,14982,10505,6211,3003
"08","Barcelona",118077,107254,112189,132830,186134,221781,208232,193160,173312,156787,151034,136455,109928,113295,93126,68669,35734,16993,6602,111443,101777,105648,127017,177358,209923,198507,189987,179480,162960,158864,143318,115710,131821,120649,101688,67566,40088,20531
"09","Burgos",6862,6939,8213,9560,12359,13950,13824,13997,14097,12685,11718,10235,8025,9467,8827,7187,3896,1855,880,6536,6613,7641,9089,11633,13064,12744,13389,12751,10997,10124,9487,7894,10434,10531,9402,6116,3818,2095
"10","Cáceres",9174,10210,11937,13606,14825,14785,15385,16649,15973,12691,10504,9950,8947,11844,10293,7598,3919,1698,832,8632,9584,11344,12559,13775,13896,14519,15600,14394,11053,10004,10202,9699,13435,12195,10073,6327,3469,2041
"11","Cádiz",32288,32708,37584,43339,50062,49807,47703,45926,41417,34315,29985,27358,21747,22177,16879,10708,5486,2203,771,30103,30762,35566,41347,48264,48302,47270,45616,41361,33971,30236,27785,23841,25025,21034,15891,9894,5275,2485
"39","Cantabria",10496,10588,12536,16073,21345,22036,21125,20815,21130,19119,17557,14077,11112,13497,12046,9031,4793,2326,884,9929,9774,11883,15210,20354,21421,20430,20934,21555,19038,17541,14563,12107,15334,14893,12626,8611,5504,2838
"12","Castellón/Castelló",11842,11481,12230,14556,19745,21444,20844,19841,17916,15198,14397,12981,10847,11767,10242,8021,4371,2092,858,11330,10966,11825,13355,18608,20124,19502,18693,17319,14987,14249,13160,11499,12904,12085,10499,7054,3909,1825
"51","Ceuta",2486,2487,2517,2663,3496,3406,2987,3112,2714,2175,1703,1567,1360,1232,939,609,333,125,38,2459,2332,2412,2658,2917,3079,2930,2932,2674,2031,1617,1537,1416,1495,1222,892,539,277,137
"13","Ciudad Real",11662,13646,14970,16143,18204,18316,18357,19236,17835,13519,12166,10824,9899,12099,11935,8989,4624,2061,704,11148,12784,14514,15114,16799,17567,17931,18288,17305,13208,12481,11674,11535,14239,13942,11593,7560,4139,1947
"14","Córdoba",20619,22162,24628,26675,30248,29994,30203,30534,27801,22499,19096,17799,15313,17912,16082,11400,5910,2536,1053,19317,20753,23285,25530,28876,29339,29893,30472,27422,22441,19680,19134,17551,21019,19811,15843,10221,5756,2850
"15","Coruña (A)",19757,20844,25108,32665,43477,44906,41391,39761,39201,36034,34919,33030,26090,30684,24305,16650,9787,4860,1919,18747,19853,23791,31255,41915,44382,42463,41350,40404,36816,36423,35241,29179,36697,31552,25291,18548,11005,5727
"16","Cuenca",4384,4726,5354,5599,6790,7155,7555,8019,7555,5583,5127,4619,4984,6464,6435,4859,2697,1396,658,4203,4625,5171,5326,6031,6537,6850,7262,6646,4978,4842,4904,5557,7022,6938,5776,4057,2410,1252
"17","Girona",14063,13479,14013,15981,21543,23632,23356,23760,22214,19876,17765,15122,11986,13841,12182,9399,5198,2467,953,13433,12877,13366,15102,20562,22670,22176,22611,21489,18731,17328,14597,12435,14995,14183,12250,8440,4868,2361
"18","Granada",22450,23447,26587,28842,33864,33893,32708,32792,29398,23603,20517,19337,16749,19935,16779,11528,5708,2588,913,21465,22403,25214,27696,33092,33254,32782,33037,29750,23907,21864,20648,18908,22603,20443,15928,9575,5142,2311
"19","Guadalajara",4367,4388,4629,5061,6204,6987,7587,7927,7158,5716,4860,4135,3414,4518,4364,3539,1977,1106,598,4274,4201,4222,4695,5753,6625,6922,7246,6423,5200,4375,3729,3644,4669,4603,4117,2845,1856,1065
"20","Guipúzcoa",15099,13772,14003,17627,24645,29926,28189,27669,26098,23829,23433,20961,15991,17106,14043,9699,5003,2333,862,14258,12940,13473,16444,23400,27734,26420,27074,26142,23720,23208,21365,16718,19429,17463,14547,9725,6105,3110
"21","Huelva",12606,13303,14737,16581,20377,20619,19758,18236,16640,13647,12840,11294,9072,10317,8250,5797,3129,1311,499,12020,12326,14072,16210,19147,19684,18784,17806,16210,13233,12250,11378,9918,11815,10288,8096,5677,3188,1464
"22","Huesca",4160,4337,4593,5476,7148,7806,7846,8443,7939,7041,6208,5689,4738,6279,6093,5221,2899,1495,678,4112,3984,4264,4990,6510,7016,7168,7627,7290,6327,5715,5548,4778,6477,6661,5946,4133,2619,1248
"23","Jaén",17480,20006,21762,22869,25239,24965,24944,25835,23591,18493,15156,13567,13598,16305,15066,10293,5018,2214,942,16577,18993,20596,22026,23837,23727,24216,25529,22801,17722,15559,15127,15734,18441,17446,13288,8266,4373,2219
"24","León",8239,8927,11012,14323,17142,17549,17395,18436,18690,16346,14263,12828,11656,15678,14193,11143,6027,2955,1337,7645,8298,10677,13666,16380,16808,17109,18399,18095,14987,13934,13454,12937,17908,17122,14578,9532,5890,3193
"25","Lleida",8130,7952,8596,9779,13236,14695,14423,15056,14120,12256,10902,9576,7514,9615,9368,7772,4356,2211,868,7924,7503,8200,9230,12589,13698,13216,13824,13072,11270,10686,9652,8080,10892,10510,9279,6565,3805,1786
"27","Lugo",5090,5818,7589,9630,12036,11646,11809,12388,12862,11818,10643,10282,9261,12368,11214,9020,5530,2920,1415,4901,5682,7254,9406,11502,11895,11887,12329,12124,10619,10029,10585,10436,14016,13289,11823,8593,5269,2670
"28","Madrid",135998,126432,135030,161188,219510,258963,244633,226894,198100,168454,161567,143040,112074,110534,89744,62132,32861,16124,6468,129063,120628,127919,154541,215133,255394,243944,233066,211920,186832,178926,158400,126249,133688,119516,95934,63833,38799,19853
"29","Málaga",35080,35649,39882,45766,53321,55383,53504,52192,46258,38985,36297,33462,27743,27897,22292,15101,7599,3284,1207,33266,34092,37872,43500,51250,54717,54102,53982,47609,40811,37087,34959,30235,31073,27232,21238,12961,6930,3199
"52","Melilla",2604,2688,2451,2747,3058,2796,2772,2761,2707,2046,1436,1211,1090,977,812,541,289,110,38,2437,2370,2291,2474,2897,2808,2796,2752,2499,1860,1385,1317,1194,1321,1108,873,489,270,136
"30","Murcia",35052,34399,37284,41537,55918,57683,54629,50116,42876,34152,30189,25907,23772,24944,21397,15373,7525,3283,1229,33642,32434,35002,39310,50214,52453,50857,47926,42393,33720,31047,27738,26182,28229,26021,20873,12257,6775,3308
"31","Navarra",13716,12477,13030,15368,20808,24369,24562,23524,21422,18875,17582,15928,12034,13339,11757,9129,5244,2428,1037,12985,11911,12122,14154,19629,22526,22578,22005,20385,18052,17287,15602,12390,14368,13927,12355,8743,5403,2778
"32","Ourense",4830,5819,6938,9014,11348,11372,11037,10633,11119,10278,10173,10407,9017,12163,10371,8348,5185,2733,1183,4534,5342,6730,8433,11000,11441,11080,10903,11181,9916,10185,11118,10287,13904,12579,11220,8235,5543,2847
"34","Palencia",2984,3455,4178,5269,6303,6169,6459,6917,7157,6649,5659,4590,3799,4711,4577,3719,1952,974,434,2864,3332,3977,4937,6000,5954,5969,6645,6791,5632,4818,4551,3764,5427,5763,5099,3401,2166,1098
"35","Palmas (Las)",25722,24647,27790,30412,37887,44568,45457,41979,34139,28657,24234,21060,16108,16664,11532,7371,3731,1988,815,24749,23533,26352,29399,36717,42782,43124,40112,32815,27544,23622,20990,16871,18542,14117,9946,6103,3754,1843
"36","Pontevedra",19046,19862,23359,29099,38599,39400,36023,32679,31540,28651,27796,25746,19432,22242,17279,11616,6828,3237,1249,17817,18664,22191,27753,37791,38874,36243,33749,33150,30308,28765,27239,22123,27158,23130,18801,13696,8414,4210
"26","Rioja (La)",6035,5740,6517,7769,10632,11782,11524,11145,10995,9405,8778,7842,6059,7413,6485,5080,2774,1318,534,5725,5618,6265,7269,9908,10876,10633,10608,10452,8897,8129,7522,6332,7961,7490,6780,4438,2693,1279
"37","Salamanca",6557,6819,8145,10248,12315,12808,12786,13091,12681,10736,9653,9336,8310,10097,9195,7414,4203,2312,1242,6085,6593,7657,9508,11825,12661,12837,13058,12251,10293,9964,9918,9161,11340,11099,9727,6698,4369,2617
"38","Santa Cruz de Tenerife",20759,20806,23358,26707,33327,38510,37285,35348,29947,25504,22601,21186,16840,17198,12804,8279,4407,2385,954,19751,19654,22491,26037,32855,36870,36224,35309,29918,25613,22601,21929,18126,19931,15629,11488,7266,4581,2323
"40","Segovia",3086,3344,3670,4192,5101,5708,5734,6187,5779,4716,4150,3816,3326,4326,4118,3414,1850,992,464,3014,3028,3350,3865,4770,5214,5293,5766,5072,4014,3673,3715,3549,4691,4861,4130,2765,1877,1074
"41","Sevilla",48494,49704,54338,62478,76438,78481,74483,70745,60613,51118,46331,43048,33876,34524,27393,18673,9960,4058,1465,45894,47022,50948,59385,73005,76778,73372,70812,61432,52245,47988,45422,37145,41613,36477,28704,18477,10075,4589
"42","Soria",1726,1757,1996,2345,2791,3136,3457,3770,3565,2831,2630,2492,2138,2929,2927,2321,1391,760,481,1627,1704,1993,2227,2662,2987,3099,3231,3024,2439,2217,2226,2287,3107,3138,2900,2025,1480,901
"43","Tarragona",14726,14274,15482,18096,24101,26300,25025,24448,22813,20485,19552,16899,13707,15051,13126,9992,5713,2801,1093,14152,13730,14545,17267,22503,24572,23367,23569,22237,20203,18758,16650,13855,16167,15392,12742,8819,5029,2432
"44","Teruel",2618,2902,3314,3521,4359,4636,4761,5386,5334,4428,3858,3498,3193,4602,4755,3833,2132,1066,528,2501,2810,3167,3396,3802,4119,4427,4806,4482,3719,3398,3354,3297,4839,4888,4269,2937,1890,1033
"45","Toledo",14158,14749,16325,17590,20708,21594,21858,21749,20297,16658,14849,12836,10820,13852,13058,10176,5410,2538,1181,13393,13865,15175,16560,19108,20466,20802,20790,19038,15111,14087,13062,11873,14879,14786,12429,8014,5028,2507
"46","Valencia/València",53004,52630,56929,67319,91602,99612,95207,90175,82236,70498,65354,58268,50861,50634,42913,31012,15818,7275,2802,50566,49073,53349,63950,87262,94668,90910,88836,83485,72410,68676,62174,55577,58580,54948,45315,29102,15966,7289
"47","Valladolid",9630,9961,11472,14666,20470,22229,20556,19401,18513,17113,17074,15106,11460,11891,10006,7567,3949,2065,870,9521,9496,10681,13972,19430,21258,20127,19730,19288,17348,16945,15262,11817,13300,12173,10523,6668,4295,2261
"48","Vizcaya",22345,20661,22906,29987,42020,48083,46477,46475,44498,39021,37111,33267,26365,30092,25679,17103,8312,3773,1382,20857,19571,22103,28353,39995,46079,44781,46550,45428,40045,37884,34977,28800,34598,31321,25097,15985,9616,5040
"49","Zamora",3182,3621,4475,5452,6671,6625,6516,7324,7128,6377,5657,5487,5031,7067,6538,5281,3090,1633,836,3004,3416,4263,5124,6232,6259,6262,6702,6449,5505,5262,5402,5698,7810,7590,6754,4581,3149,1637
"50","Zaragoza",18528,17940,19406,23449,31299,36997,35136,34580,32096,28356,26884,24935,19803,22757,20258,15413,8652,3995,1549,17293,17432,18553,21941,30237,34120,32981,33039,31985,28651,27624,25567,21053,25960,24834,21363,14728,8306,4155
